"model","nBites","Emax","nSim","initial_theta","theta","initial_r","r","min_n2ll","rmse_timing","rmse_timing_nNA","rmse_intake","rmse_intake_nNA","ID","noise"
"FPM_Time",90,62.6913121163663,1,9.35269499652236,10.0226888166217,0.560565125970676,0.545339430792956,220.642447743161,0.0635005357848391,0,0.707183772209224,0,310,"NoNoise"
"FPM_Time",79,127.112728614353,1,34.2082292366298,33.8864853357989,0.0801703142970865,0.103288704526611,193.675034564874,0.202070041542545,0,0.707070174007654,0,311,"NoNoise"
"FPM_Time",70,98.6918616257251,1,26.4560115806626,24.8936975802348,-0.191593349052955,-0.159940398742158,171.610794287169,1.95373501257313,0,0.707013088857184,0,312,"NoNoise"
"FPM_Time",48,115.555422644653,1,34.0562939244682,32.3846796990699,0.010539579521866,0.037438759426101,117.67596986308,0.141791349093423,0,0.707101890246271,0,313,"NoNoise"
"FPM_Time",48,165.858230504084,1,23.7996503873589,23.7926173425505,0.0642114806422375,0.0713520857388729,117.675970024368,0.246920556465171,0,0.707127851695618,0,314,"NoNoise"
"FPM_Time",60,212.738918362042,1,31.7432619792031,33.0353565775464,0.550392620036784,0.521571670261322,147.094966173042,0.0677515925132248,0,0.707196415737025,0,315,"NoNoise"
"FPM_Time",66,283.139535918581,1,25.3900194570334,25.0713611152863,0.181831590879386,0.189063200111731,161.804460952125,0.119831345314409,0,0.707174248956896,0,316,"NoNoise"
"FPM_Time",6,84.0294029031867,1,10.8597405874548,10.128515419741,0.195892679921528,0.214429184419805,14.7094962654589,0.263019993334147,0,0.707133287573325,0,317,"NoNoise"
"FPM_Time",90,223.193815645955,1,48.6688681196477,47.5275468183928,0.0868687670114547,0.106424865094666,220.642445290386,0.166484159895656,0,0.707156982855663,0,318,"NoNoise"
"FPM_Time",91,232.71722494982,1,31.0480113739711,30.4845763379256,0.235194908150118,0.248843456525794,223.094026291714,0.106532553046692,0,0.707094468294872,0,319,"NoNoise"
"FPM_Time",56,30.0053565255368,1,6.33801386653127,7.54866898059845,0.118320351668256,0.050547456741333,137.288631523548,0.304079118967432,0,0.707114593023755,0,320,"NoNoise"
"FPM_Time",33,92.3675756295794,1,22.4301564127309,22.0295274521091,0.162431072267859,0.19729965379529,80.9022294886835,0.295258965060263,0,0.707078302249319,0,321,"NoNoise"
"FPM_Time",81,171.11722432787,1,27.8016670464402,26.7058078812085,0.261213735072867,0.288488078452072,198.578224957063,0.139074763630361,0,0.707306475302362,0,322,"NoNoise"
"FPM_Time",22,47.8319267341101,1,9.10519357559798,10.4223741305614,0.233505654262176,0.129570821701782,53.934820015925,0.957913186677388,0,0.707160061094941,0,323,"NoNoise"
"FPM_Time",76,91.781562522012,1,14.1679060094599,13.3371491449817,-0.086392942555578,-0.0713942220178523,186.32028675687,0.996164362686027,0,0.707150366210112,0,324,"NoNoise"
"FPM_Time",45,140.08358656505,1,34.2367237617606,32.6341607072076,0.0466832850376641,0.0724905626721039,110.321222054666,0.195118164223233,0,0.707136439555108,0,325,"NoNoise"
"FPM_Time",23,83.7129284365763,1,7.45438998252807,8.45828040855674,0.905566193872924,0.835663551895347,56.3864027186987,0.122080325195232,0,0.707054810230984,0,326,"NoNoise"
"FPM_Time",17,27.0354195818748,1,12.29360118183,10.3726679188549,0.533511493300664,0.913524185388815,41.6769082029831,0.533189315397337,0,0.707234364145795,0,327,"NoNoise"
"FPM_Time",46,29.9409760302686,1,35.3990489420552,31.6367115047972,-0.506230442289497,-0.00317665222044061,112.772807708827,0.664701801666033,0,0.70701259146331,0,328,"NoNoise"
"FPM_Time",84,60.2767790035902,1,20.7408863427267,19.4502703041098,0.609009829515705,0.630407447467951,205.93294759802,0.0488834920494086,0,0.7070838395254,0,329,"NoNoise"
"FPM_Time",16,89.3176992813117,1,16.4239113910404,15.3964194299989,0.231427502975632,0.255038482255703,39.2253232849083,0.128011326035935,0,0.707108252367017,0,330,"NoNoise"
"FPM_Time",104,102.398627117936,1,25.3646307304165,27.1937304521914,0.320280310133872,0.274209994883803,254.964603922999,0.0904449274665338,0,0.70705117527761,0,331,"NoNoise"
"FPM_Time",32,170.890886568069,1,26.0776145469471,26.8353636147312,0.230073156532934,0.222757669139345,78.4506484905603,0.0389222874356754,0,0.707020158228137,0,332,"NoNoise"
"FPM_Time",48,78.4822360502097,1,0.789911435360903,0.847003974110959,0.170471636113699,0.161025003547884,117.67597102555,0.561869615481999,0,0.707162022345826,0,333,"NoNoise"
"FPM_Time",68,47.1726748597791,1,17.9990266567994,15.3334762474886,0.443585122247396,0.660801195989505,166.707624281817,0.250059986289146,0,0.707131116191845,0,334,"NoNoise"
"FPM_Time",58,72.3905371965278,1,10.1417206205541,10.9871569721436,0.406948649281154,0.380534691119101,142.191796911643,0.0745805673823059,0,0.707103546761395,0,335,"NoNoise"
"FPM_Time",74,256.156733896209,1,42.9027776484369,42.8156648544411,0.315360668591335,0.323688169890884,181.417121697609,0.0551454822114304,0,0.707157224634031,0,336,"NoNoise"
"FPM_Time",38,58.8905510712818,1,12.2708149093968,10.908734100638,0.0385587883992853,0.0934218102134764,93.1601428031939,0.605387899882998,0,0.707109468051285,0,337,"NoNoise"
"FPM_Time",74,230.323310821926,1,45.926267857206,47.486527972429,0.236571902224062,0.216999291094544,181.417122267551,0.077597417081247,0,0.70704756556498,0,338,"NoNoise"
"FPM_Time",49,77.8463966158889,1,17.9637716406214,16.1873714526941,0.423970090409188,0.515130077213618,120.127553042014,0.204569275610194,0,0.707141878390574,0,339,"NoNoise"
"FPM_Time",30,135.602059149976,1,8.42800398445861,8.96865519538494,0.150660370904967,0.135519957216943,73.5474816851851,0.430530516178163,0,0.707153621323228,0,340,"NoNoise"
"FPM_Time",103,219.81513607301,1,28.341074578454,27.5977646318904,0.463155882238951,0.47133909432378,252.513018809532,0.0210961043751048,0,0.707120920026458,0,341,"NoNoise"
"FPM_Time",48,105.463268428035,1,26.7299640134231,25.8483496316289,-0.158321039825794,-0.151303852858072,117.675970468888,0.295465924822527,0,0.707146802412378,0,342,"NoNoise"
"FPM_Time",22,145.935978986641,1,12.3389614646043,11.6112683810021,0.362601816021721,0.388487383015294,53.9348200300265,0.200304601207693,0,0.707160807901087,0,343,"NoNoise"
"FPM_Time",27,11.4067298610853,1,10.9034952949552,9.7630697509303,0.244539136170927,1.24436636332539,66.1927333106523,0.658978588360121,0,0.707141996083867,0,344,"NoNoise"
"FPM_Time",88,157.40274363244,1,46.6148151889478,44.0933788833294,0.800309004934691,0.865370115123472,215.73927808065,0.0473992712317662,0,0.707102138038166,0,345,"NoNoise"
"FPM_Time",73,108.867491171943,1,8.69579129914287,9.48558873777363,0.530086979548723,0.488656269325942,178.965546420208,0.137358548198695,0,0.706983113815286,0,346,"NoNoise"
"FPM_Time",55,142.944369787921,1,19.9303361511286,19.2302416370086,0.359757355418977,0.388258063529967,134.837048792696,0.138851947630486,0,0.707104772019792,0,347,"NoNoise"
"FPM_Time",47,85.4077245627402,1,31.0778590071572,28.7043797505419,-0.0595970999505422,0.00471532318617721,115.224387314831,0.414676627056489,0,0.707127807696482,0,348,"NoNoise"
"FPM_Time",55,118.593556653165,1,11.7666226094945,10.8645142910587,0.423505523424223,0.458019480972312,134.837048791729,0.132052309741632,0,0.707105424889462,0,349,"NoNoise"
"FPM_Time",56,72.2401949370021,1,1.80089846403873,2.16664325098756,0.767747656411963,0.710697666177475,137.288631589913,0.148235948821057,0,0.707092319078897,0,350,"NoNoise"
"FPM_Time",83,193.69019084143,1,9.97337022073193,10.4293219975286,0.150272264358221,0.140714958509815,203.481365881225,0.22591553450482,0,0.707061823740138,0,351,"NoNoise"
"FPM_Time",25,97.2353538889282,1,9.43571562105297,10.3135325718642,0.441339539783664,0.406920385669699,61.2895680105306,0.161942672341978,0,0.707063292370513,0,352,"NoNoise"
"FPM_Time",61,196.314685470467,1,28.6392731786388,27.9280148031517,0.00955968450454511,0.0226840176634065,149.546546795904,0.443775866842307,0,0.707046505266752,0,353,"NoNoise"
"FPM_Time",58,98.834264307103,1,5.36481127968728,5.7712640501423,0.0490127447993698,0.0354188554784411,142.191796981423,1.22128620909795,0,0.707094098675498,0,354,"NoNoise"
"FPM_Time",30,70.715845756555,1,8.54311930579772,9.67506575966604,0.403690294353528,0.34127921813988,73.5474814706409,0.307781826217253,0,0.707142835762594,0,355,"NoNoise"
"FPM_Time",26,52.3809149534602,1,1.57151256441181,1.68467910908101,0.495237057652841,0.461501272166638,63.741150400479,0.300645595945755,0,0.707089384433621,0,356,"NoNoise"
"FPM_Time",39,145.369579164353,1,21.9436076205242,21.0001095528858,0.167103909372015,0.19350359107504,95.6117255065975,0.281428463940894,0,0.707107776062268,0,357,"NoNoise"
"FPM_Time",48,95.6571373647217,1,16.654539881744,15.4631711676667,0.0747619862230767,0.114427673016597,117.675969892016,0.517960011964708,0,0.707116745014637,0,358,"NoNoise"
"FPM_Time",47,60.0694152634502,1,6.07391419480243,5.87245963703026,0.396885280402977,0.43549234358361,115.224387209478,0.250321586435543,0,0.707119505330168,0,359,"NoNoise"
"FPM_Time",31,151.518197448584,1,37.7633556108329,35.9380768688345,0.157107184808216,0.194009545853783,75.9990648832445,0.217702798489038,0,0.707170895043079,0,360,"NoNoise"
"FPM_Time",43,113.754936337062,1,31.8345043504315,33.5226729003594,-0.191805080322935,-0.222211350979236,105.418063573303,2.56524820514802,0,0.707251938838959,0,361,"NoNoise"
"FPM_Time",47,128.513842177255,1,12.1455061935443,11.6117802380759,0.0629974347790585,0.0793218845152296,115.224388734115,0.634477619820134,0,0.707041849392391,0,362,"NoNoise"
"FPM_Time",21,94.012362769996,1,13.9410682246872,13.3590977601787,0.23738180025154,0.24421748590712,51.4832382393477,0.0741127527879268,0,0.707198995340575,0,363,"NoNoise"
"FPM_Time",74,105.870313366919,1,7.20702076200381,7.76506233870778,0.452402571980787,0.432197368729389,181.417122383883,0.076205316439844,0,0.707045929276322,0,364,"NoNoise"
"FPM_Time",61,163.255132943781,1,15.235808212925,15.6818683278376,0.0259954433608177,0.0155050601127357,149.546545411127,0.71332183292343,0,0.70713499640135,0,365,"NoNoise"
"FPM_Time",78,51.3989249458543,1,0.822450640058818,1.00212860006904,0.411034020740318,0.368918902265206,191.22345103485,0.389234800358168,0,0.707100806894397,0,366,"NoNoise"
"FPM_Time",43,115.84974450646,1,19.9914198455721,19.1587173190269,-0.00110860935954216,0.00970251943616716,105.418056551417,0.139207933480688,0,0.707132298185137,0,367,"NoNoise"
"FPM_Time",65,30.1118763480981,1,9.92570479915324,11.3731774069747,0.32869408636243,0.107835542637622,159.352876552798,0.692322077172333,0,0.707069858156921,0,368,"NoNoise"
"FPM_Time",46,161.805488497548,1,23.681595139975,22.8098085832253,0.19361084026404,0.205370969596152,112.772805488031,0.0684903140108365,0,0.707160065892021,0,369,"NoNoise"
"FPM_Time",52,54.9181088389725,1,13.4701230067433,11.7111192182419,0.363635870365963,0.492298157683399,127.482301104391,0.312998478137088,0,0.707138908190548,0,370,"NoNoise"
"FPM_Time",27,72.7240813618686,1,23.8167406741539,21.2924362626145,0.489317409526834,0.615888766796007,66.1927412065085,0.211337338096876,0,0.706912416676144,0,371,"NoNoise"
"FPM_Time",67,175.613849075671,1,21.6020414781423,22.1889541112974,0.307929507124129,0.302489348910671,164.25604352677,0.0337897227878005,0,0.707041674678237,0,372,"NoNoise"
"FPM_Time",35,108.670883799311,1,23.030501471309,21.7303881183386,0.23512623254761,0.284548324426604,85.8053947018843,0.274146534654221,0,0.707099046033247,0,373,"NoNoise"
"FPM_Time",77,253.786115314213,1,54.0593315030387,54.5128294308121,0.113914378423174,0.102296541475594,188.771875015872,0.12077654423999,0,0.707002436182704,0,374,"NoNoise"
"FPM_Time",45,69.5732218221736,1,24.0762916210378,23.7786446541644,-0.0584839080846875,-0.0150586908871673,110.321222316194,0.570788716232875,0,0.707146858301642,0,375,"NoNoise"
"FPM_Time",79,90.4288039874771,1,34.3906628625772,32.6438150975654,0.187899737853982,0.216231863450757,193.675033889434,0.0412612164999443,0,0.707123257778412,0,376,"NoNoise"
"FPM_Time",50,112.439346775138,1,12.5687944650025,11.6696823042439,0.249462924818378,0.282170940417564,122.579135414254,0.251477323069508,0,0.707126132391331,0,377,"NoNoise"
"FPM_Time",32,138.62398111809,1,34.6874130767519,32.7876660000925,0.252743519031537,0.297401251805388,78.4506467647055,0.178414497694164,0,0.707134412663827,0,378,"NoNoise"
"FPM_Time",57,159.23242572483,1,17.5742731003334,16.7848857144859,0.18958129133245,0.210249218799307,139.740214347875,0.227341401016805,0,0.707088865079841,0,379,"NoNoise"
"FPM_Time",53,60.6624910740655,1,15.432263264274,13.9848683146131,-0.184941639425971,-0.13397478763809,129.93388394875,4.00257802898183,0,0.7071433967972,0,380,"NoNoise"
"FPM_Time",70,91.6133189260326,1,15.9875237732934,14.7174091067769,0.393997868155439,0.456906002129818,171.61078941364,0.186790137201228,0,0.707097980079965,0,381,"NoNoise"
"FPM_Time",76,143.549944766576,1,26.5836408711274,26.4257972009295,0.164414262966873,0.156255493122367,186.320285718912,0.124347662840273,0,0.707120648332141,0,382,"NoNoise"
"FPM_Time",88,130.333407547149,1,12.8923357386336,11.9420150871156,0.824808467644222,0.863709904043935,215.739286451194,0.0472733277855498,0,0.707215935214324,0,383,"NoNoise"
"FPM_Time",38,55.0793026468679,1,7.35371369123912,8.26070043620712,0.350801336515604,0.271716654178454,93.1601429954603,0.496417762421508,0,0.707132073723325,0,384,"NoNoise"
"FPM_Time",47,186.737695662135,1,31.722464597382,31.5892569706293,0.286290527807799,0.298314892425991,115.224395761603,0.0925582983826986,0,0.706955457889161,0,385,"NoNoise"
"FPM_Time",50,239.547503895656,1,25.1244599057411,25.9270787140648,0.136177068234773,0.12684150923863,122.579137869051,0.132641851562452,0,0.707187482385531,0,386,"NoNoise"
"FPM_Time",19,86.4952661196473,1,5.18402342721406,4.86647253679579,0.0191599908274979,0.0329617820990994,46.5800714041337,2.77267578800933,0,0.707101891595528,0,387,"NoNoise"
"FPM_Time",67,104.823904596619,1,45.8555211778287,43.9960483577797,-0.0946653467540415,-0.0728891984276731,164.256042082044,0.0502203280549013,0,0.70714607834372,0,388,"NoNoise"
"FPM_Time",51,63.2076246016791,1,24.0749067624141,21.6504515365996,-0.118601305691942,-0.0272938231457076,125.030718543174,0.726691278531284,0,0.70714427178344,0,389,"NoNoise"
"FPM_Time",81,153.517919302157,1,25.8481992250201,24.8808237716031,0.208202381534963,0.235837845756504,198.578202225506,0.178547751514664,0,0.707175920130037,0,390,"NoNoise"
"FPM_Time",16,158.974859310169,1,24.3458912341838,23.1603758615023,0.17377658431573,0.197347034436105,39.22532434476,0.295988692864279,0,0.707197797845189,0,391,"NoNoise"
"FPM_Time",96,92.8424856098011,1,14.0484618475162,13.2581895952371,-0.0327199494182553,-0.00571177912225138,235.351939762517,1.12096745344908,0,0.707098339592071,0,392,"NoNoise"
"FPM_Time",47,99.7276774517959,1,34.7213668514176,32.0270104238484,0.51409892738365,0.599578125229235,115.224388063896,0.0983528053368353,0,0.707156122539856,0,393,"NoNoise"
"FPM_Time",71,233.75833343344,1,28.4938224528866,29.3396349694313,0.164309176013102,0.15010585206655,174.062372085691,0.168253572980891,0,0.707102556085898,0,394,"NoNoise"
"FPM_Time",35,100.843840695957,1,24.2495948897969,24.6614084852959,0.262827194519532,0.272246611341101,85.8053947735149,0.113327606091461,0,0.707124548303863,0,395,"NoNoise"
"FPM_Time",97,170.536607368782,1,32.1792937922258,30.6782689716604,0.288809234607621,0.319381208310218,237.803522451082,0.102107113651219,0,0.707099783011728,0,396,"NoNoise"
"FPM_Time",79,152.29346922069,1,25.3826423500589,24.3266672963099,0.115743593584682,0.13123284821669,193.675033719675,0.104916832665707,0,0.707108472589785,0,397,"NoNoise"
"FPM_Time",34,130.610972079861,1,0.925517678256824,0.866814421903028,0.678916920544832,0.68631376721612,83.3538124767019,0.0453691282587208,0,0.707064043512901,0,398,"NoNoise"
"FPM_Time",41,200.1661851324,1,39.0634252373495,38.7551899368638,0.177717843660468,0.19107087587909,100.514893988519,0.13423019384386,0,0.707203564080437,0,399,"NoNoise"
"FPM_Time",46,78.877389359279,1,30.7500716075676,29.2489883216685,-0.117717074289447,-0.0478239227143518,112.77280538977,0.726747581819349,0,0.707157498001565,0,400,"NoNoise"
"FPM_Time",34,109.428651032156,1,2.16493558751698,2.20936165253796,0.217737973073117,0.210838788307894,83.3538119952888,0.277374032120906,0,0.707099245234485,0,401,"NoNoise"
"FPM_Time",78,190.620196258769,1,11.2033969024301,10.8358971819116,0.0893142620053304,0.0977803972415131,191.223452535247,0.364297046922303,0,0.707057385926187,0,402,"NoNoise"
"FPM_Time",98,198.480619637375,1,29.0613403649109,29.4219975062891,-0.107736255720419,-0.108013257289152,240.255131094761,0.876706925752546,0,0.707288845394128,0,403,"NoNoise"
"FPM_Time",30,59.4669496629867,1,14.7511689066849,13.0910216264142,0.126174202885741,0.195793286461079,73.547487499207,0.395010637280647,0,0.707269351083283,0,404,"NoNoise"
"FPM_Time",83,200.730619032464,1,26.4756810240147,25.4562543783136,0.154452270688472,0.169985249602183,203.481364663312,0.13607837005577,0,0.707093100053925,0,405,"NoNoise"
"FPM_Time",19,105.67108025711,1,34.3682163337138,34.5524613152869,0.46476838036971,0.428445282691035,46.5800715326733,0.132081447332894,0,0.707077293853696,0,406,"NoNoise"
"FPM_Time",45,73.767624927247,1,21.9561736185122,19.6011429788093,0.510867425699675,0.623466019800708,110.321221873799,0.157267893012948,0,0.707087361310905,0,407,"NoNoise"
"FPM_Time",59,107.146748813425,1,28.9023432548854,27.6396559232372,0.0689896005321195,0.0863644234146754,144.643382569531,0.0609044702932748,0,0.707185945320653,0,408,"NoNoise"
"FPM_Time",43,180.187484199924,1,40.8011898590993,42.1641807892941,0.128351682072243,0.113402213056161,105.418056945984,0.0720104855522033,0,0.707149187016558,0,409,"NoNoise"
"FPM_Time",95,145.916440573706,1,31.2146408463539,32.7361247196245,0.576970926847333,0.526976635424126,232.900361507614,0.0847503883702927,0,0.707183780274845,0,410,"NoNoise"
"FPM_Time",34,133.835783134742,1,43.5859490653017,41.8605080698569,0.387431786463016,0.446129255189695,83.3538128901568,0.138403586180813,0,0.707164636212479,0,411,"NoNoise"
"FPM_Time",34,94.1833116618939,1,9.66513497342613,10.6715644654741,0.598734642687991,0.551833574761622,83.3538184432139,0.125794940080846,0,0.706952658615439,0,412,"NoNoise"
"FPM_Time",87,270.049145301032,1,33.2130629810157,33.9695996268354,0.181848483910175,0.175696521841001,213.287719483094,0.0389577922017363,0,0.707292992274395,0,413,"NoNoise"
"FPM_Time",34,90.2548053990408,1,5.205386384301,4.65095566618672,0.456514822160623,0.489835662684675,83.3538121484949,0.164855112534826,0,0.707131682710949,0,414,"NoNoise"
"FPM_Time",18,83.693400427094,1,16.619440914045,15.6520175420513,0.292071681384148,0.312023204083393,44.1284893612372,0.0701969170925241,0,0.707038777902905,0,415,"NoNoise"
"FPM_Time",50,131.678695987665,1,14.7057146338869,14.6350956505481,0.245351147033734,0.237668563030306,122.579136465714,0.131690022596989,0,0.707161585297041,0,416,"NoNoise"
"FPM_Time",42,144.621861982991,1,24.0388239819842,22.6581402911364,0.405051065142518,0.439272105433492,102.96647862687,0.104341161966341,0,0.706984753745646,0,417,"NoNoise"
"FPM_Time",70,122.087800464915,1,23.9001530612324,22.6651255953252,0.292457080445409,0.316600878648889,171.610791564357,0.0640200774372074,0,0.707169379950484,0,418,"NoNoise"
"FPM_Time",69,140.455241082714,1,24.2876902604367,24.8883703025297,0.0420280791160897,0.0226992365428257,169.159207769906,0.421229580721592,0,0.707151523805458,0,419,"NoNoise"
"FPM_Time",69,93.0524750264519,1,26.0325326284398,24.3997626792984,-0.171595177017765,-0.130988958277762,169.159206678178,1.52318692934729,0,0.707111672338957,0,420,"NoNoise"
"FPM_Time",32,84.2926456738929,1,26.9529255818374,26.087305696852,-0.300338135773675,-0.269847755930778,78.4506466752308,26.6022101577838,0,0.70708643620079,0,421,"NoNoise"
"FPM_Time",81,220.347103947712,1,4.51051543097433,4.75426707845687,0.299863433608552,0.291680052737709,198.578201575342,0.101474546907129,0,0.707045335869469,0,422,"NoNoise"
"FPM_Time",56,137.815492518658,1,8.87250554919185,9.50779007042227,0.410405633890974,0.389140400819409,137.288632110728,0.107536940151613,0,0.707143819185543,0,423,"NoNoise"
"FPM_Time",43,114.720012759488,1,18.2717924838493,17.435580379066,-0.0609317085553099,-0.0395368759386458,105.41805749284,1.57343444453555,0,0.707048580606541,0,424,"NoNoise"
"FPM_Time",77,216.406285275985,1,51.5098407068463,50.0732216215234,0.247540985338425,0.261832673806089,188.771868330051,0.0335172978713252,0,0.707100702302869,0,425,"NoNoise"
"FPM_Time",32,164.196687046396,1,6.70721473494942,6.66713794594818,0.24365701677784,0.249197137822512,78.4506500610835,0.149893234492218,0,0.707223587354565,0,426,"NoNoise"
"FPM_Time",76,197.130986815658,1,15.5486398411875,15.5846205252491,0.274199111669645,0.278881380762878,186.32028874774,0.0782809256522168,0,0.707034857338378,0,427,"NoNoise"
"FPM_Time",66,55.1612880024186,1,18.3194550746202,15.9968323860265,0.138797345413006,0.264592864262978,161.804458566001,0.371593625949954,0,0.707101124257986,0,428,"NoNoise"
"FPM_Time",18,106.366884148941,1,4.3174922754219,3.9809304648079,0.398743235111646,0.414303259365261,44.1284887429972,0.132217666324113,0,0.707088564712858,0,429,"NoNoise"
"FPM_Time",79,138.943880143192,1,31.6164107664009,30.3377586111468,-0.084726810251972,-0.0685506235200756,193.675033719233,0.283225238780843,0,0.707108251452342,0,430,"NoNoise"
"FPM_Time",57,120.171649382757,1,27.135935596366,25.5603693594579,0.305973502282418,0.358031034369519,139.740215970573,0.172562113782023,0,0.707169071777805,0,431,"NoNoise"
"FPM_Time",25,47.4767047165904,1,19.3186777403743,16.6782518214361,0.0825089587527044,0.257023396552886,61.2895686331895,0.666533437675543,0,0.707177531454419,0,432,"NoNoise"
"FPM_Time",45,229.25561543867,1,8.11073986002221,7.9145520742504,0.489550516997183,0.499813836905675,110.321221745108,0.0666100086386652,0,0.707102345757476,0,433,"NoNoise"
"FPM_Time",22,18.0958791688758,1,9.15804368839361,8.64600925100967,0.347266497305357,0.203091495810077,53.934819829825,0.638210156657564,0,0.707064581321914,0,434,"NoNoise"
"FPM_Time",55,99.6363480363146,1,14.693964401062,13.5639466938694,0.225927023783978,0.261063168559717,134.83704897901,0.202027438617698,0,0.707086106188484,0,435,"NoNoise"
"FPM_Time",93,221.718365113547,1,30.9983331389287,31.6481258859436,0.228757442125654,0.21354643775949,227.997191617462,0.119918434891842,0,0.707100921872567,0,436,"NoNoise"
"FPM_Time",73,52.4709799187216,1,17.3151654607009,15.1455116513862,0.181155153659191,0.283145192790107,178.965537510345,0.219674337694919,0,0.707113220532181,0,437,"NoNoise"
"FPM_Time",63,100.744153485932,1,30.4422465959388,28.7948378533621,0.348434948505456,0.380513802305386,154.449712922366,0.043666390715174,0,0.707177063256052,0,438,"NoNoise"
"FPM_Time",17,124.402096506525,1,9.86036415768338,10.2483454110485,0.0212986618993383,0.0166990218185305,41.676906618064,0.2529686948934,0,0.707038825607537,0,439,"NoNoise"
"FPM_Time",62,161.233776953134,1,35.2031797978617,36.9729262364332,0.305872178034376,0.272050424202425,151.998130194163,0.104996688576882,0,0.707036273135101,0,440,"NoNoise"
"FPM_Time",24,113.355201396854,1,10.9977764371179,10.563584914526,0.246485023079844,0.270068292110045,58.8379850401489,0.319044769749832,0,0.707131063427017,0,441,"NoNoise"
"FPM_Time",52,8.59947122917031,1,7.63774223798023,10.1763608143665,0.312924451428695,0.400552435684949,127.48230099296,0.399519459876883,0,0.707134426311918,0,442,"NoNoise"
"FPM_Time",40,116.50546332044,1,20.8154931992708,20.8495073604254,-0.0851369288582892,-0.0943593497355583,98.06330834092,1.45099832893834,0,0.707126886217401,0,443,"NoNoise"
"FPM_Time",36,63.5132253727489,1,17.1720054480584,15.9468509436571,-0.255479372775363,-0.213694360768977,88.2569779840708,38.3491374763058,0,0.707061382223755,0,444,"NoNoise"
"FPM_Time",51,168.224234363897,1,4.59007494730659,4.75854103186086,0.441070278939058,0.437065898893799,125.030718020907,0.0419958694726105,0,0.707117977535558,0,445,"NoNoise"
"FPM_Time",74,85.9103563886666,1,20.2076124865502,19.7992810972428,-0.144147320979711,-0.147936232117354,181.417150534294,1.16019971980099,0,0.707333236958733,0,446,"NoNoise"
"FPM_Time",94,149.194067692858,1,24.2625512158458,23.4608833944114,0.336094649680319,0.36547406607015,230.448774987382,0.12193299957818,0,0.707076487315032,0,447,"NoNoise"
"FPM_Time",46,145.086966742363,1,16.7663734923964,17.1001166262567,0.477441962917991,0.478416889269829,112.772807080632,0.0436362947242995,0,0.707022133728059,0,448,"NoNoise"
"FPM_Time",60,76.826573236197,1,4.55189874385098,4.9434582972747,-0.00279033831201461,-0.0131767928089183,147.094963758975,1.88646189498826,0,0.707161587552821,0,449,"NoNoise"
"FPM_Time",124,250.146640860561,1,39.9724759675786,40.8731424995301,0.524845125291863,0.516860336840174,303.9962592292,0.0153708911646575,0,0.707045111224721,0,450,"NoNoise"
"FPM_Time",34,121.113359717029,1,28.2767759205841,26.9972829534744,-0.18993889786074,-0.172175934091519,83.353811986124,3.58699935813131,0,0.707101975220842,0,451,"NoNoise"
"FPM_Time",81,128.703929525429,1,35.880586844883,33.9409244834151,0.0590154713614851,0.0973610190372736,198.578201325804,0.194979241313096,0,0.707165017350273,0,452,"NoNoise"
"FPM_Time",63,167.8999093551,1,23.1538788252735,24.3549896754187,0.370962634742039,0.342231447444018,154.449715554421,0.114659781070706,0,0.707207595357528,0,453,"NoNoise"
"FPM_Time",47,115.098006474132,1,10.6596007942438,11.1010897706007,0.232298089953602,0.210089044773986,115.224388106353,0.293214959320275,0,0.707157254019103,0,454,"NoNoise"
"FPM_Time",32,80.9896349191243,1,6.0720277209998,6.52390575215195,0.0161039733797239,0.00568303114032206,78.4506497052989,0.809011286601945,0,0.707217475984756,0,455,"NoNoise"
"FPM_Time",85,96.0863116997197,1,30.0286608477721,29.3241482942692,0.850696810884331,0.840633086853052,208.38453533697,0.0368862523932382,0,0.707017781549387,0,456,"NoNoise"
"FPM_Time",57,14.7412548754156,1,3.6750144651846,3.96334803622449,0.473606131362175,0.599906910408754,139.740214206208,0.475215845493771,0,0.707103567643714,0,457,"NoNoise"
"FPM_Time",45,256.1637936117,1,50.5832804874895,50.8028725925613,0.603453890439446,0.590207621411379,110.321223045664,0.0371386516633429,0,0.707167054274448,0,458,"NoNoise"
"FPM_Time",45,121.883270007087,1,32.3630571840053,31.3133533074263,-0.155860277395137,-0.128773705566315,110.321231681428,1.51224357181021,0,0.706940619377491,0,459,"NoNoise"
"FPM_Time",51,11.3660174445029,1,5.00886521398767,9.12031879834831,0.422866672743076,-0.393173638358712,125.030718045011,1.43759724632534,0,0.707120362015681,0,460,"NoNoise"
"FPM_Time",118,204.834787326314,1,32.253153375663,31.4339735126473,0.324433902708754,0.345621765253865,289.286760084334,0.0899275179705257,0,0.707076596069753,0,461,"NoNoise"
"FPM_Time",18,151.105289929764,1,36.6538684656994,36.7661709775026,-0.0312440083393311,-0.0436521078520507,44.1284887072953,0.543460888274413,0,0.707115942325875,0,462,"NoNoise"
"FPM_Time",85,173.671443343864,1,12.0712182882291,11.5026939710601,0.148035052912976,0.160799596137258,208.384532957982,0.231950956834866,0,0.707173300199177,0,463,"NoNoise"
"FPM_Time",42,152.0394360197,1,24.1049611439549,23.1844779912179,0.318707572809425,0.348830855421078,102.966473705906,0.159089677111248,0,0.707090993763059,0,464,"NoNoise"
